Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AFN
    CHUMNONE
    COMA
    COMENTARIO
    COMENTARIO_MULTILINEA
    DEUMAN
    FEYWAJ
    INCHE
    KAM
    KAY
    KENUN
    KOM
    KONME
    KUDAW
    LLITULUN
    MEW
    NAMEMN
    NGUEN
    NON
    NV
    PEPILTUN
    PETULN
    PONWI
    POTENCIA
    PVLE
    SHUNUL
    WATRON
    WELTEKUN
    WICHU
    YAFUNGUELTUN

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     definicion_instr -> RAKIN ID
Rule 4     definicion_instr -> PALABRA ID
Rule 5     instrucciones -> instruccion
Rule 6     instruccion -> pekenun_instr
Rule 7     instruccion -> definicion_instr
Rule 8     instruccion -> definicion2_instr
Rule 9     instruccion -> asignacion_instr
Rule 10    instruccion -> tuntepu_instr
Rule 11    instruccion -> li_instr
Rule 12    instruccion -> if_else_instr
Rule 13    pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER
Rule 14    asignacion_instr -> ID ASIGNACION expresion_numerica
Rule 15    tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
Rule 16    li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
Rule 17    if_else_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER
Rule 18    expresion_numerica -> expresion_numerica MAS expresion_numerica
Rule 19    expresion_numerica -> expresion_numerica MENOS expresion_numerica
Rule 20    expresion_numerica -> expresion_numerica POR expresion_numerica
Rule 21    expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica
Rule 22    expresion_numerica -> PAREIZQ expresion_numerica PAREDER
Rule 23    expresion_numerica -> ENTERO
Rule 24    expresion_numerica -> DECIMAL
Rule 25    expresion_numerica -> ID
Rule 26    expresion_cadena -> CADENA
Rule 27    expresion_cadena -> expresion_cadena CONCAT expresion_cadena
Rule 28    expresion_cadena -> expresion_numerica
Rule 29    expresion_logica -> expresion_numerica MAYOR expresion_numerica
Rule 30    expresion_logica -> expresion_numerica MENOR expresion_numerica
Rule 31    expresion_logica -> expresion_numerica IGUALQUE expresion_numerica
Rule 32    expresion_logica -> expresion_numerica DISTINTO expresion_numerica

Terminals, with rules where they appear

AFN                  : 
ASIGNACION           : 14
CADENA               : 26
CHUMNONE             : 
COMA                 : 
COMENTARIO           : 
COMENTARIO_MULTILINEA : 
CONCAT               : 27
DECIMAL              : 24
DEUMAN               : 
DISTINTO             : 32
DIVIDIDO             : 21
ENTERO               : 23
FEYWAJ               : 
ID                   : 3 4 14 25
IGUALQUE             : 31
INCHE                : 
KAM                  : 
KAY                  : 
KENUN                : 
KOM                  : 
KONME                : 
KUDAW                : 
LI                   : 16 17
LLAVDER              : 15 16 17 17
LLAVIZQ              : 15 16 17 17
LLITULUN             : 
MAS                  : 18
MAYOR                : 29
MENOR                : 30
MENOS                : 19
MEW                  : 
NAMEMN               : 
NGUEN                : 
NON                  : 
NV                   : 
NVLI                 : 17
PALABRA              : 4
PAREDER              : 13 15 16 17 22
PAREIZQ              : 13 15 16 17 22
PEKENUN              : 13
PEPILTUN             : 
PETULN               : 
PONWI                : 
POR                  : 20
POTENCIA             : 
PVLE                 : 
RAKIN                : 3
SHUNUL               : 
TUNTEPU              : 15
WATRON               : 
WELTEKUN             : 
WICHU                : 
YAFUNGUELTUN         : 
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 9
definicion2_instr    : 8
definicion_instr     : 7
expresion_cadena     : 13 27 27
expresion_logica     : 15 16 17
expresion_numerica   : 14 18 18 19 19 20 20 21 21 22 28 29 29 30 30 31 31 32 32
if_else_instr        : 12
init                 : 0
instruccion          : 2 5
instrucciones        : 1 2 15 16 17 17
li_instr             : 11
pekenun_instr        : 6
tuntepu_instr        : 10

